f(S),DesignParam_01,DesignParam_02,DesignParam_03,DesignParam_04,DesignParam_05,DesignParam_06,DesignParam_07,DesignParam_08,DesignParam_09,DesignParam_10,DesignParam_11,DesignParam_12,DesignParam_13,DesignParam_14,DesignParam_15,DesignParam_16,DesignParam_17,DesignParam_18,DesignParam_19,DesignParam_20,DesignParam_21
119.452,3.8273,5.0773,5.0773,6.3273,3.8273,5.0773,6.3273,3.8273,3.8273,3.8273,6.3273,6.3273,3.8273,3.8273,0.2,0.59,1.6,1.2,0.82,0.502,0.435
117.778,6.3273,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,6.3273,0.3,0.37,2.3,1.6,2.98,0.23,0.586
118.882,6.3273,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,5.0773,6.3273,5.0773,6.3273,5.0773,3.8273,0.23,0.29,1.1,1.9,4.58,0.394,0.418
120.195,5.0773,5.0773,3.8273,3.8273,5.0773,6.3273,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.37,0.2,1.8,2,2.46,0.288,0.665
121.328,3.8273,5.0773,5.0773,6.3273,3.8273,5.0773,5.0773,3.8273,5.0773,3.8273,6.3273,5.0773,3.8273,3.8273,0.17,0.4,1.7,1.5,2.87,0.433,0.448
120.785,6.3273,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,6.3273,0.16,0.26,2.3,1.6,2.98,0.23,0.586
121.65,5.0773,3.8273,5.0773,3.8273,3.8273,6.3273,3.8273,5.0773,3.8273,5.0773,3.8273,3.8273,5.0773,3.8273,0.41,0.29,1,2.2,2.16,0.686,0.481
120.784,5.0773,3.8273,3.8273,3.8273,6.3273,5.0773,5.0773,3.8273,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,0.5,0.2,1.1,1.1,1.83,0.363,0.528
118.406,6.3273,5.0773,6.3273,5.0773,3.8273,6.3273,3.8273,5.0773,3.8273,5.0773,3.8273,3.8273,6.3273,3.8273,0.45,0.31,1.1,2.4,2.24,0.67,0.392
123.195,3.8273,3.8273,3.8273,3.8273,5.0773,3.8273,3.8273,5.0773,3.8273,5.0773,5.0773,6.3273,5.0773,3.8273,0.14,0.42,1.4,1.9,4.71,0.701,0.872
120.087,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,0.21,0.27,1.1,1.9,3.86,0.288,0.446
114.836,3.8273,6.3273,6.3273,3.8273,6.3273,6.3273,6.3273,6.3273,5.0773,6.3273,6.3273,3.8273,3.8273,6.3273,0.49,0.32,1.9,1.7,3.69,0.35,0.6
120.932,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,3.8273,3.8273,3.8273,0.34,0.26,1.2,1.4,4.08,0.357,0.444
120.567,5.0773,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,3.8273,3.8273,6.3273,0.45,0.23,1.5,2.1,2.96,0.677,0.386
116.072,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,6.3273,6.3273,3.8273,6.3273,0.53,0.47,1.5,1.8,3.58,0.623,0.598
121.178,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,6.3273,5.0773,5.0773,0.35,0.15,1.9,2.2,3.56,0.746,0.411
118.716,5.0773,5.0773,3.8273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,6.3273,5.0773,5.0773,3.8273,3.8273,0.29,0.44,1.7,1.8,1.28,0.237,0.491
121.023,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,6.3273,3.8273,3.8273,5.0773,5.0773,6.3273,0.16,0.26,1.2,2,0.59,0.178,0.496
120.388,6.3273,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,0.29,0.38,2.1,1.6,2.85,0.239,0.557
117.11,5.0773,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.44,0.36,1.6,1.4,4.7,0.424,0.572
121.586,5.0773,3.8273,5.0773,5.0773,5.0773,6.3273,5.0773,5.0773,5.0773,3.8273,3.8273,6.3273,5.0773,3.8273,0.16,0.26,1.2,2,2.66,0.183,0.543
118.097,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,3.8273,0.55,0.47,1.8,1.7,1.62,0.147,0.635
120.42,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,6.3273,3.8273,3.8273,5.0773,5.0773,5.0773,6.3273,5.0773,0.42,0.14,1.9,1.6,3.07,0.49,0.802
116.457,3.8273,6.3273,5.0773,5.0773,6.3273,6.3273,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.41,0.4,2.3,2.4,5.46,0.662,0.51
118.919,5.0773,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,6.3273,0.32,0.39,2.2,1.6,2.5,0.219,0.568
120.577,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,5.0773,3.8273,3.8273,3.8273,3.8273,6.3273,3.8273,0.38,0.36,1,2.1,3.01,0.555,0.722
118.359,3.8273,5.0773,3.8273,6.3273,3.8273,6.3273,6.3273,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,6.3273,0.33,0.32,1.8,2.2,2.01,0.302,0.647
117.403,6.3273,3.8273,5.0773,3.8273,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,0.5,0.45,1.5,1.6,4.14,0.283,0.635
117.928,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.45,0.38,1.5,1.4,4.47,0.374,0.585
122.183,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,5.0773,3.8273,0.18,0.26,1.1,1.9,3.51,0.208,0.497
118.911,5.0773,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,6.3273,0.32,0.39,2.2,1.6,2.5,0.219,0.586
120.917,3.8273,5.0773,3.8273,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,0.26,0.4,1.6,1.8,1.14,0.225,0.492
121.84,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,0.19,0.32,1.3,1.7,3.22,0.354,0.447
118.359,3.8273,5.0773,3.8273,6.3273,3.8273,6.3273,6.3273,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,6.3273,0.33,0.32,1.8,2.2,0.59,0.178,0.496
118.423,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,3.8273,0.52,0.44,1.7,1.6,2.23,0.202,0.622
122.446,3.8273,5.0773,3.8273,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,3.8273,3.8273,5.0773,0.38,0.2,1.7,2.1,3.14,0.694,0.392
117.19,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,6.3273,0.44,0.36,1.6,1.4,3.58,0.175,0.641
120.977,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,3.8273,0.25,0.28,1.2,1.8,4.02,0.315,0.471
119.021,3.8273,5.0773,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,5.0773,0.39,0.43,1.8,1.9,1.71,0.207,0.64
118.979,6.3273,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,0.32,0.39,2.2,1.6,4.14,0.283,0.635
118.503,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,0.45,0.38,1.5,1.4,4.47,0.374,0.585
119.683,3.8273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,5.0773,3.8273,3.8273,5.0773,0.52,0.34,1.3,1.5,2.38,0.298,0.554
117.887,3.8273,5.0773,3.8273,6.3273,3.8273,6.3273,6.3273,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,6.3273,0.29,0.44,1.8,2.2,2.01,0.302,0.647
121.297,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,5.0773,3.8273,5.0773,5.0773,5.0773,0.36,0.2,1.9,2.2,3.94,0.729,0.43
118.565,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.43,0.37,1.8,1.8,5.1,0.531,0.523
120.015,5.0773,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,6.3273,3.8273,5.0773,5.0773,5.0773,5.0773,6.3273,0.32,0.26,2.2,1.6,2.5,0.219,0.568
121.239,3.8273,5.0773,3.8273,3.8273,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,5.0773,3.8273,3.8273,3.8273,0.29,0.41,1.7,1.8,1.42,0.25,0.522
122.697,5.0773,3.8273,5.0773,3.8273,3.8273,5.0773,3.8273,5.0773,3.8273,3.8273,3.8273,3.8273,5.0773,3.8273,0.39,0.34,1,2.1,2.62,0.648,0.564
118.769,6.3273,3.8273,3.8273,3.8273,5.0773,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,5.0773,5.0773,0.29,0.44,1.7,1.8,4.14,0.283,0.635
120.893,5.0773,3.8273,3.8273,3.8273,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,0.29,0.38,2.1,1.6,2.78,0.235,0.559
121.887,3.8273,5.0773,3.8273,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.38,0.16,1.8,1.8,2.81,0.397,0.727
120.671,3.8273,6.3273,3.8273,5.0773,5.0773,6.3273,5.0773,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,0.35,0.15,1.9,2.2,5.46,0.662,0.51
120.629,3.8273,5.0773,5.0773,5.0773,3.8273,5.0773,5.0773,3.8273,5.0773,3.8273,6.3273,5.0773,3.8273,3.8273,0.24,0.41,1.6,1.5,3.01,0.471,0.478
